title,artist,top genre,year,bpm,energy,danceability,dB,liveness,valence,duration,acousticness,speechiness ,popularity
Yellow,Coldplay,permanent wave,2000,173,66,43,-7,23,28,267,0,3,90
The Real Slim Shady,Eminem,detroit hip hop,2000,105,66,95,-4,5,76,284,3,6,89
In the End,Linkin Park,alternative metal,2000,105,86,56,-6,21,40,217,1,6,87
Stan,Eminem,detroit hip hop,2000,80,77,78,-4,52,51,404,4,24,85
Ms. Jackson,Outkast,atl hip hop,2000,95,81,84,-6,8,61,271,14,27,83
It's My Life,Bon Jovi,glam metal,2000,120,91,55,-4,35,54,224,3,5,82
Kryptonite,3 Doors Down,alternative metal,2000,99,87,55,-6,17,54,234,1,3,81
It Wasn't Me,Shaggy,dance pop,2000,95,61,85,-5,31,65,228,6,7,80
Oops!...I Did It Again,Britney Spears,dance pop,2000,95,83,75,-5,36,89,211,30,4,80
Dancing in the Moonlight,Toploader,british alternative rock,2000,119,86,63,-3,35,87,233,6,3,79
Rollin' (Air Raid Vehicle),Limp Bizkit,alternative metal,2000,96,93,60,-3,21,71,214,1,17,79
Angel,Shaggy,dance pop,2000,171,77,74,-3,4,81,235,12,18,78
Better Off Alone,Alice Deejay,bouncy house,2000,137,88,67,-6,28,79,215,0,6,78
Ride Wit Me,Nelly,dance pop,2000,102,70,85,-6,24,72,292,6,5,77
Beautiful Day,U2,irish rock,2000,136,93,54,-6,20,39,248,2,6,76
The Middle,Jimmy Eat World,alternative metal,2001,162,85,64,-5,6,90,166,4,5,83
Whenever Wherever,Shakira,colombian pop,2001,108,83,79,-5,20,87,196,24,4,83
How You Remind Me,Nickelback,alternative metal,2001,172,76,45,-5,10,54,224,0,3,81
Drops of Jupiter (Tell Me),Train,dance pop,2001,79,64,48,-6,15,50,260,15,3,80
Island In The Sun,Weezer,alternative rock,2001,115,81,65,-6,17,66,200,1,3,80
One More Time,Daft Punk,electro,2001,123,70,61,-9,33,48,320,2,13,79
Clint Eastwood,Gorillaz,alternative hip hop,2001,168,69,66,-9,7,53,341,3,17,78
Family Affair,Mary J. Blige,dance pop,2001,93,55,91,-4,9,97,266,13,4,78
Lady - Hear Me Tonight,Modjo,disco house,2001,126,81,72,-6,6,87,307,1,4,78
Can't Get You out of My Head,Kylie Minogue,australian dance,2001,126,56,77,-8,12,96,231,3,3,77
In Too Deep,Sum 41,alternative metal,2001,116,84,57,-6,6,77,207,0,5,77
Let Me Blow Ya Mind,Eve,contemporary r&b,2001,90,56,91,-4,7,90,230,24,11,77
Smooth Criminal,Alien Ant Farm,alternative metal,2001,127,96,65,-4,14,87,209,0,6,77
Fat Lip,Sum 41,alternative metal,2001,197,91,40,-5,7,63,178,0,14,76
L'Amour Toujours,Gigi D'Agostino,eurodance,2001,139,88,64,-4,36,74,242,8,3,76
Without Me,Eminem,detroit hip hop,2002,112,67,91,-3,24,66,290,0,7,90
The Scientist,Coldplay,permanent wave,2002,146,44,56,-7,11,21,310,73,2,86
Till I Collapse,Eminem,detroit hip hop,2002,171,85,55,-3,8,10,298,6,19,86
Can't Stop,Red Hot Chili Peppers,alternative rock,2002,91,94,62,-3,17,88,269,2,5,83
Clocks,Coldplay,permanent wave,2002,131,75,58,-7,18,26,308,60,3,83
Complicated,Avril Lavigne,canadian pop,2002,78,78,59,-6,30,43,245,6,5,81
She Will Be Loved - Radio Mix,Maroon 5,pop,2002,102,66,65,-6,10,47,259,23,3,81
This Love,Maroon 5,pop,2002,95,86,71,-5,9,81,206,5,4,81
Dilemma,Nelly,dance pop,2002,168,55,73,-8,20,61,289,23,14,80
Sing For The Moment,Eminem,detroit hip hop,2002,164,82,67,-4,4,19,340,0,14,80
All The Things She Said,t.A.T.u.,dance pop,2002,90,83,60,-6,11,38,214,4,4,79
Like a Stone,Audioslave,alternative metal,2002,108,57,61,-5,10,52,294,1,3,79
A Thousand Miles,Vanessa Carlton,lilith,2002,95,83,56,-4,16,27,237,32,4,78
Here Without You,3 Doors Down,alternative metal,2002,144,53,56,-7,21,23,239,5,3,78
Rock Your Body,Justin Timberlake,dance pop,2002,101,71,89,-6,5,82,267,20,14,78
Numb,Linkin Park,alternative metal,2003,110,86,50,-4,64,24,186,0,4,87
Seven Nation Army,The White Stripes,alternative rock,2003,124,45,74,-8,34,28,232,0,7,86
Bring Me To Life,Evanescence,alternative metal,2003,95,94,33,-3,24,30,236,1,7,84
In Da Club,50 Cent,east coast hip hop,2003,90,71,90,-3,7,78,193,26,37,84
Toxic,Britney Spears,dance pop,2003,143,84,77,-4,24,92,199,2,11,84
Hey Ya!,Outkast,atl hip hop,2003,80,97,73,-2,17,97,235,10,7,83
The Reason,Hoobastank,alternative metal,2003,83,67,47,-5,16,7,233,1,3,83
If I Ain't Got You,Alicia Keys,neo soul,2003,118,44,61,-9,10,17,229,60,11,82
Where Is The Love?,Black Eyed Peas,dance pop,2003,94,70,83,-3,13,81,273,11,18,82
Crazy In Love (feat. Jay-Z),Beyoncé,pop,2003,99,77,65,-7,7,68,236,0,23,80
Faint,Linkin Park,alternative metal,2003,135,98,55,-4,7,59,163,11,13,80
P.I.M.P.,50 Cent,east coast hip hop,2003,85,77,71,-3,4,85,249,5,35,80
Are You Gonna Be My Girl,Jet,garage rock,2003,105,95,61,-3,15,54,214,0,9,78
I Miss You,blink-182,alternative metal,2003,110,71,42,-8,9,59,227,0,5,78
21 Questions,50 Cent,east coast hip hop,2003,93,81,65,-4,4,90,224,35,30,77
Mockingbird,Eminem,detroit hip hop,2004,84,68,64,-4,16,25,251,21,27,92
Mr. Brightside,The Killers,alternative rock,2004,148,91,35,-5,10,24,223,0,7,87
Somewhere Only We Know,Keane,neo mellow,2004,172,67,45,-4,8,30,237,6,3,87
Yeah! (feat. Lil Jon & Ludacris),Usher,atl hip hop,2004,105,79,89,-5,4,58,250,2,11,84
Gasolina,Daddy Yankee,latin hip hop,2004,96,80,85,-7,8,74,193,32,6,83
Lose Yourself,Eminem,detroit hip hop,2004,171,74,69,-5,34,6,322,1,26,82
All Falls Down,Kanye West,chicago rap,2004,91,73,66,-5,14,43,224,15,48,81
Numb / Encore,JAY-Z,east coast hip hop,2004,107,79,69,-4,58,75,206,6,17,81
Take Me Out,Franz Ferdinand,alternative rock,2004,105,66,28,-9,14,53,237,0,4,81
American Idiot,Green Day,modern rock,2004,186,99,38,-2,37,77,176,0,6,80
My Boo,Usher,atl hip hop,2004,86,51,66,-8,5,68,223,26,12,80
Drop It Like It's Hot,Snoop Dogg,g funk,2004,92,63,89,-4,10,66,266,19,22,78
Unwritten,Natasha Bedingfield,dance pop,2004,100,80,71,-6,8,63,259,1,4,78
Call on Me - Radio Mix,Eric Prydz,edm,2004,126,84,60,-7,84,45,171,0,38,77
Let Me Love You,Mario,dance pop,2004,95,58,66,-9,12,56,257,24,9,76
Hips Don't Lie (feat. Wyclef Jean),Shakira,colombian pop,2005,100,82,78,-6,41,76,218,28,7,86
Feel Good Inc.,Gorillaz,alternative hip hop,2005,139,71,82,-7,61,77,223,1,18,85
Fix You,Coldplay,permanent wave,2005,138,42,21,-9,11,12,296,16,3,85
Hate It Or Love It,The Game,gangster rap,2005,100,79,80,-5,12,44,206,14,21,83
Candy Shop,50 Cent,east coast hip hop,2005,125,57,61,-8,38,76,209,3,47,82
Before He Cheats,Carrie Underwood,classic oklahoma country,2005,148,75,52,-3,12,29,200,27,4,81
Gold Digger,Kanye West,chicago rap,2005,93,70,63,-6,6,62,208,2,35,81
How to Save a Life,The Fray,neo mellow,2005,122,74,64,-4,10,36,263,27,4,81
Love,Keyshia Cole,hip pop,2005,117,52,69,-4,10,32,255,6,3,81
Pon de Replay,Rihanna,barbadian pop,2005,99,64,78,-8,10,50,247,0,16,81
Temperature,Sean Paul,dance pop,2005,125,60,95,-5,7,82,219,11,7,81
Hey There Delilah,Plain White T's,modern rock,2005,104,29,66,-11,11,30,233,87,3,80
Just A Lil Bit,50 Cent,east coast hip hop,2005,97,69,49,-7,32,53,238,3,41,80
Lonely,Akon,dance pop,2005,90,53,63,-8,26,62,236,34,3,80
"Sugar, We're Goin Down",Fall Out Boy,emo,2005,162,84,49,-5,12,57,229,1,8,80
Promiscuous,Nelly Furtado,canadian latin,2006,114,97,81,-6,15,87,242,6,5,85
Smack That,Akon,dance pop,2006,119,74,94,-5,11,92,212,32,5,83
Chasing Cars,Snow Patrol,irish rock,2006,104,60,56,-5,13,14,268,20,3,82
Maneater,Nelly Furtado,canadian latin,2006,133,78,80,-5,12,79,259,3,4,82
Say It Right,Nelly Furtado,canadian latin,2006,117,87,87,-6,5,81,223,5,14,82
Teenagers,My Chemical Romance,emo,2006,112,86,46,-3,18,86,162,5,6,82
Back To Black,Amy Winehouse,british soul,2006,123,42,40,-14,9,38,241,13,4,81
Snow (Hey Oh),Red Hot Chili Peppers,alternative rock,2006,105,90,43,-4,12,60,335,12,5,81
Put Your Records On,Corinne Bailey Rae,british soul,2006,96,51,74,-8,13,54,215,17,4,80
SexyBack (feat. Timbaland),Justin Timberlake,dance pop,2006,117,58,97,-6,5,96,243,6,8,80
Crazy,Gnarls Barkley,atl hip hop,2006,112,59,86,-5,11,64,177,5,3,79
Dani California,Red Hot Chili Peppers,alternative rock,2006,96,91,56,-2,35,73,282,2,4,79
So Sick,Ne-Yo,dance pop,2006,93,57,45,-8,19,58,207,25,31,79
Supermassive Black Hole,Muse,modern rock,2006,120,92,67,-4,9,78,212,5,4,79
Welcome to the Black Parade,My Chemical Romance,emo,2006,97,91,22,-4,22,24,311,0,8,79
Flashing Lights,Kanye West,chicago rap,2007,90,63,64,-8,39,43,238,4,4,86
Stronger,Kanye West,chicago rap,2007,104,72,62,-8,41,49,312,1,15,83
The Way I Are,Timbaland,dance pop,2007,115,81,73,-6,32,77,179,18,10,83
Homecoming,Kanye West,chicago rap,2007,87,75,67,-7,12,92,203,34,19,82
What I've Done,Linkin Park,alternative metal,2007,120,93,62,-5,14,29,206,1,3,82
Gimme More,Britney Spears,dance pop,2007,113,84,79,-3,7,38,251,25,3,81
This Is The Life,Amy Macdonald,scottish singer-songwriter,2007,95,88,63,-5,7,85,184,26,3,81
Bleed It Out,Linkin Park,alternative metal,2007,140,97,53,-4,61,60,166,11,5,80
Fluorescent Adolescent,Arctic Monkeys,garage rock,2007,112,83,65,-5,12,79,184,0,3,80
The Pretender,Foo Fighters,alternative metal,2007,173,96,43,-4,3,37,269,0,4,80
Thnks fr th Mmrs,Fall Out Boy,emo,2007,155,89,46,-5,11,59,204,1,6,80
Beautiful Girls,Sean Kingston,dance pop,2007,130,66,76,-6,26,77,225,15,7,79
Can't Tell Me Nothing,Kanye West,chicago rap,2007,80,62,60,-6,82,10,272,1,4,79
Give It To Me,Timbaland,dance pop,2007,111,71,98,-4,8,82,234,17,6,79
Kids,MGMT,alternative rock,2007,123,93,45,-4,36,17,303,0,7,79
Viva La Vida,Coldplay,permanent wave,2008,138,62,49,-7,11,42,242,10,3,88
Heartless,Kanye West,chicago rap,2008,88,65,79,-6,25,65,211,5,14,87
Umbrella,Rihanna,barbadian pop,2008,174,83,58,-5,4,57,276,1,13,85
Sex on Fire,Kings of Leon,modern rock,2008,153,91,54,-6,14,37,203,0,5,83
Don't Stop The Music,Rihanna,barbadian pop,2008,123,67,84,-6,5,54,267,3,6,82
I'm Yours,Jason Mraz,acoustic pop,2008,151,44,70,-9,10,71,243,56,4,82
Low (feat. T-Pain),Flo Rida,dance pop,2008,128,61,92,-6,14,30,231,9,8,82
Poker Face,Lady Gaga,art pop,2008,119,81,85,-5,12,79,237,12,8,82
Just Dance,Lady Gaga,art pop,2008,119,74,82,-5,18,75,242,3,3,81
Walking On A Dream,Empire of the Sun,australian dance,2008,127,70,87,-6,6,72,198,26,5,81
Disturbia,Rihanna,barbadian pop,2008,125,81,71,-5,17,72,239,9,6,80
American Boy,Estelle,neo soul,2008,118,73,69,-3,7,52,285,17,38,79
Forever,Chris Brown,r&b,2008,120,82,67,-4,18,44,279,4,5,79
Kiss Me Thru The Phone,Soulja Boy,atl hip hop,2008,150,71,76,-4,7,80,193,2,11,79
Love Story,Taylor Swift,pop,2008,119,74,62,-4,8,31,236,13,3,79
Bad Romance,Lady Gaga,art pop,2009,119,92,70,-4,8,71,295,0,4,84
Empire State Of Mind,JAY-Z,east coast hip hop,2009,174,96,49,-2,46,81,277,3,39,84
I Gotta Feeling,Black Eyed Peas,dance pop,2009,128,77,74,-6,51,61,289,9,3,83
Party In The U.S.A.,Miley Cyrus,pop,2009,96,70,65,-5,9,47,202,0,4,83
Dog Days Are Over,Florence + The Machine,baroque pop,2009,150,81,50,-5,12,26,253,3,9,82
Rude Boy,Rihanna,barbadian pop,2009,174,75,56,-4,8,81,223,11,13,81
Run This Town,JAY-Z,east coast hip hop,2009,87,92,63,-2,26,44,268,28,29,81
Down,Jay Sean,dance pop,2009,132,68,73,-4,8,73,213,1,3,80
Fireflies,Owl City,indietronica,2009,180,66,51,-7,12,47,228,3,4,80
Monster,Skillet,alternative metal,2009,135,96,64,-2,8,69,178,4,7,79
Replay,Iyaz,dance pop,2009,91,75,71,-6,17,20,182,17,7,78
Right Round,Flo Rida,dance pop,2009,125,67,72,-7,23,71,205,1,6,78
Secrets,OneRepublic,piano rock,2009,148,76,52,-6,12,38,225,7,4,77
She Wolf,Shakira,colombian pop,2009,122,69,87,-7,23,87,189,28,4,77
The Climb,Miley Cyrus,pop,2009,161,60,34,-6,14,30,235,6,3,77
Sure Thing,Miguel,r&b,2010,81,61,68,-8,19,50,195,3,10,91
"Hey, Soul Sister",Train,dance pop,2010,97,89,67,-4,8,80,217,19,4,84
Love The Way You Lie,Eminem,detroit hip hop,2010,87,93,75,-5,52,64,263,24,23,84
Only Girl (In The World),Rihanna,barbadian pop,2010,126,71,79,-4,6,64,235,11,4,84
Baby,Justin Bieber,canadian pop,2010,65,86,73,-5,11,54,214,4,14,83
TiK ToK,Kesha,dance pop,2010,120,84,76,-3,29,71,200,10,14,83
Dynamite,Taio Cruz,dance pop,2010,120,78,75,-4,4,82,203,0,9,82
"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",Maroon 5,pop,2010,128,76,72,-4,32,62,201,1,5,82
Not Afraid,Eminem,detroit hip hop,2010,115,95,86,-1,21,67,248,53,26,82
S&M,Rihanna,barbadian pop,2010,128,68,77,-5,9,84,244,1,4,82
Danza Kuduro,Don Omar,latin hip hop,2010,89,92,40,-5,5,88,199,8,28,81
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,2010,120,86,66,-3,8,65,221,3,11,81
Just the Way You Are,Bruno Mars,dance pop,2010,109,84,64,-5,6,42,221,1,4,81
Super Bass,Nicki Minaj,hip pop,2010,127,86,72,-4,60,67,200,27,20,81
All Of The Lights,Kanye West,chicago rap,2010,142,80,53,-3,18,22,300,8,7,80
Ni**as In Paris,JAY-Z,east coast hip hop,2011,140,86,79,-6,35,78,219,13,31,86
Set Fire to the Rain,Adele,british soul,2011,108,67,60,-4,11,45,243,0,2,86
Paradise,Coldplay,permanent wave,2011,140,59,45,-7,8,21,279,5,3,85
We Found Love,Rihanna,barbadian pop,2011,128,77,73,-4,11,60,215,3,4,85
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull,dance pop,2011,129,94,67,-3,30,53,252,19,16,84
Pumped Up Kicks,Foster The People,indietronica,2011,128,71,73,-6,10,97,240,14,3,84
Love You Like A Love Song,Selena Gomez & The Scene,pop,2011,117,68,86,-4,7,92,188,8,5,83
Rolling in the Deep,Adele,british soul,2011,105,77,73,-5,5,51,228,14,3,83
Someone Like You,Adele,british soul,2011,135,32,56,-8,10,29,285,89,3,83
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2011,90,80,65,-3,27,80,211,3,10,83
A Thousand Years,Christina Perri,pop,2011,139,41,42,-7,11,16,285,31,3,82
Levels - Radio Edit,Avicii,edm,2011,126,89,58,-6,31,46,200,5,3,82
Glad You Came,The Wanted,boy band,2011,127,85,72,-4,11,45,198,3,6,80
On The Floor,Jennifer Lopez,dance pop,2011,130,78,73,-5,7,57,285,11,5,80
